0.00.029.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.708 W srv  llama_server: -----------------
0.00.029.710 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.710 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.710 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.710 W srv  llama_server: -----------------
0.00.030.907 I srv    load_model: loading model '/mnt/ssd2/models/qwen38-flash-next/Qwen3.8-Flash-Next-IQ4_XS-PLE.gguf'
0.27.698.680 I cmn          init: llama threadpool init, n_threads = 16
0.27.946.855 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.27.949.597 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.949.645 I srv  llama_server: model loaded
0.27.949.649 I srv  llama_server: listening on http://127.0.0.1:18090
0.28.230.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.230.652 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.784.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   3.55 s / 576.35 tokens per second
0.36.213.921 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   7.98 s / 513.08 tokens per second
0.40.535.821 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  12.31 s / 499.30 tokens per second
0.44.899.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  16.67 s / 491.45 tokens per second
0.49.400.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  21.17 s / 483.70 tokens per second
0.54.004.255 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  25.77 s / 476.77 tokens per second
0.58.941.252 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  30.71 s / 466.81 tokens per second
1.03.856.623 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =  35.63 s / 459.89 tokens per second
1.08.884.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  40.65 s / 453.39 tokens per second
1.13.953.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  45.72 s / 447.92 tokens per second
1.19.161.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  50.93 s / 442.33 tokens per second
1.24.432.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  56.20 s / 437.28 tokens per second
1.29.758.235 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =  61.53 s / 432.72 tokens per second
1.35.152.537 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.22, t =  66.92 s / 428.44 tokens per second
1.40.605.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =  72.38 s / 424.46 tokens per second
1.46.194.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.25, t =  77.96 s / 420.30 tokens per second
1.51.964.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.27, t =  83.73 s / 415.79 tokens per second
1.58.093.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.28, t =  89.86 s / 410.23 tokens per second
2.04.291.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.30, t =  96.06 s / 405.08 tokens per second
